max_steps is given, it will override any value given in num_train_epochs
max_steps is given, it will override any value given in num_train_epochs
/opt/conda/lib/python3.11/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '
/opt/conda/lib/python3.11/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '
Fri Jul 19 21:14:23 2024    ./test_slow.profile
         1422778 function calls (1247919 primitive calls) in 21.477 seconds
   Ordered by: cumulative time
   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    19054    0.003    0.000    0.003    0.000 {built-in method builtins.hasattr}
       64    0.003    0.000    0.003    0.000 {built-in method _thread.start_new_thread}
       66    0.001    0.000    0.003    0.000 /opt/conda/lib/python3.11/site-packages/accelerate/utils/operations.py:118(<dictcomp>)
     2112    0.002    0.000    0.003    0.000 /opt/conda/lib/python3.11/_weakrefset.py:53(_commit_removals)
     9277    0.003    0.000    0.003    0.000 /opt/conda/lib/python3.11/site-packages/torch/nn/modules/module.py:2224(<lambda>)
      916    0.001    0.000    0.003    0.000 /opt/conda/lib/python3.11/typing.py:1304(__instancecheck__)
        2    0.000    0.000    0.003    0.002 /opt/conda/lib/python3.11/site-packages/torch/optim/adamw.py:90(_init_group)
       66    0.000    0.000    0.003    0.000 /opt/conda/lib/python3.11/site-packages/torch/autograd/profiler.py:630(__enter__)
      508    0.001    0.000    0.003    0.000 <frozen _collections_abc>:771(get)
      782    0.002    0.000    0.003    0.000 <frozen os>:674(__getitem__)
       33    0.000    0.000    0.003    0.000 /opt/conda/lib/python3.11/site-packages/accelerate/utils/operations.py:587(slice_tensors)
      448    0.000    0.000    0.003    0.000 /opt/conda/lib/python3.11/site-packages/torch/nn/parallel/comm.py:224(<listcomp>)
        1    0.000    0.000    0.003    0.003 /opt/conda/lib/python3.11/site-packages/transformers/training_args.py:2354(to_dict)
       24    0.000    0.000    0.003    0.000 /opt/conda/lib/python3.11/site-packages/wandb/sdk/internal/internal_api.py:420(settings)
        2    0.000    0.000    0.003    0.001 /opt/conda/lib/python3.11/site-packages/wandb/sdk/wandb_run.py:1335(_config_callback)
      195    0.001    0.000    0.003    0.000 /opt/conda/lib/python3.11/site-packages/accelerate/utils/environment.py:82(parse_flag_from_env)
      263    0.000    0.000    0.003    0.000 /opt/conda/lib/python3.11/site-packages/packaging/version.py:43(parse)
       66    0.001    0.000    0.003    0.000 /opt/conda/lib/python3.11/site-packages/torch/autograd/profiler.py:636(__exit__)
     4224    0.002    0.000    0.003    0.000 /opt/conda/lib/python3.11/site-packages/tqdm/std.py:1150(_comparable)
      127    0.000    0.000    0.003    0.000 /opt/conda/lib/python3.11/site-packages/transformers/utils/import_utils.py:824(is_accelerate_available)
       66    0.000    0.000    0.003    0.000 /opt/conda/lib/python3.11/site-packages/torch/_ops.py:687(__call__)
       64    0.000    0.000    0.003    0.000 /opt/conda/lib/python3.11/site-packages/accelerate/accelerator.py:1024(accumulate)
        2    0.000    0.000    0.003    0.001 /opt/conda/lib/python3.11/site-packages/transformers/utils/notebook.py:118(update)
    77/42    0.000    0.000    0.003    0.000 /opt/conda/lib/python3.11/contextlib.py:132(__enter__)
        2    0.000    0.000    0.003    0.001 /opt/conda/lib/python3.11/site-packages/transformers/utils/notebook.py:169(update_bar)
      263    0.001    0.000    0.003    0.000 /opt/conda/lib/python3.11/site-packages/packaging/version.py:184(__init__)
        2    0.000    0.000    0.003    0.001 /opt/conda/lib/python3.11/site-packages/transformers/utils/notebook.py:220(display)
      916    0.001    0.000    0.003    0.000 /opt/conda/lib/python3.11/typing.py:1579(__subclasscheck__)
      114    0.003    0.000    0.003    0.000 {built-in method torch.zeros_like}
       66    0.002    0.000    0.002    0.000 {built-in method torch._ops.profiler._record_function_enter_new}
     8448    0.002    0.000    0.002    0.000 /opt/conda/lib/python3.11/site-packages/datasets/utils/py_utils.py:463(<genexpr>)
        2    0.000    0.000    0.002    0.001 /opt/conda/lib/python3.11/site-packages/wandb/sdk/interface/interface.py:161(publish_config)
      421    0.001    0.000    0.002    0.000 /opt/conda/lib/python3.11/json/__init__.py:183(dumps)
        2    0.000    0.000    0.002    0.001 /opt/conda/lib/python3.11/site-packages/IPython/core/display_functions.py:105(display)
     4224    0.002    0.000    0.002    0.000 /opt/conda/lib/python3.11/site-packages/tqdm/utils.py:118(disable_on_exception)
        4    0.000    0.000    0.002    0.001 /opt/conda/lib/python3.11/site-packages/wandb/old/settings.py:20(__init__)
      399    0.000    0.000    0.002    0.000 /opt/conda/lib/python3.11/site-packages/wandb/util.py:826(json_dumps_safer)
       33    0.000    0.000    0.002    0.000 /opt/conda/lib/python3.11/site-packages/accelerate/utils/operations.py:195(get_data_structure)
    11520    0.002    0.000    0.002    0.000 {method 'copy' of 'collections.OrderedDict' objects}
     2112    0.001    0.000    0.002    0.000 /opt/conda/lib/python3.11/site-packages/tqdm/utils.py:87(__init__)
       32    0.002    0.000    0.002    0.000 {built-in method torch.isinf}
        1    0.002    0.002    0.002    0.002 {built-in method torch.clamp}
    13005    0.002    0.000    0.002    0.000 {built-in method builtins.getattr}
       32    0.000    0.000    0.002    0.000 /opt/conda/lib/python3.11/site-packages/accelerate/utils/operations.py:375(wrapper)
     6336    0.002    0.000    0.002    0.000 /opt/conda/lib/python3.11/site-packages/tqdm/utils.py:83(wrapper_setattr)
        1    0.000    0.000    0.002    0.002 /opt/conda/lib/python3.11/site-packages/wandb/sdk/wandb_run.py:1181(get_url)
        1    0.000    0.000    0.002    0.002 /opt/conda/lib/python3.11/site-packages/wandb/sdk/wandb_settings.py:863(<lambda>)
        1    0.000    0.000    0.002    0.002 /opt/conda/lib/python3.11/site-packages/wandb/sdk/wandb_settings.py:1258(_run_url)
        1    0.000    0.000    0.002    0.002 /opt/conda/lib/python3.11/site-packages/wandb/sdk/artifacts/artifact.py:115(__init__)
     8254    0.002    0.000    0.002    0.000 {built-in method __new__ of type object at 0x860f60}
    22146    0.002    0.000    0.002    0.000 {built-in method builtins.id}
     1344    0.002    0.000    0.002    0.000 /opt/conda/lib/python3.11/site-packages/torch/nn/parallel/_functions.py:56(<genexpr>)
      199    0.000    0.000    0.002    0.000 /opt/conda/lib/python3.11/site-packages/wandb/sdk/wandb_settings.py:671(<lambda>)
        1    0.000    0.000    0.002    0.002 /opt/conda/lib/python3.11/site-packages/wandb/sdk/wandb_settings.py:1233(_get_url_query_string)
     2880    0.001    0.000    0.002    0.000 /opt/conda/lib/python3.11/site-packages/torch/nn/parallel/replicate.py:15(_is_script_module)
      199    0.000    0.000    0.002    0.000 /opt/conda/lib/python3.11/site-packages/wandb/sdk/lib/ipython.py:30(_get_python_type)
       32    0.000    0.000    0.002    0.000 /opt/conda/lib/python3.11/site-packages/transformers/trainer.py:3178(_prepare_inputs)
     5760    0.001    0.000    0.002    0.000 /opt/conda/lib/python3.11/site-packages/torch/nn/modules/module.py:2274(<lambda>)
        1    0.002    0.002    0.002    0.002 {method '__exit__' of 'mmap.mmap' objects}
       96    0.000    0.000    0.002    0.000 /opt/conda/lib/python3.11/site-packages/wandb/old/settings.py:35(get)
   128/32    0.000    0.000    0.002    0.000 /opt/conda/lib/python3.11/site-packages/transformers/trainer.py:3160(_prepare_input)
     2112    0.002    0.000    0.002    0.000 /opt/conda/lib/python3.11/site-packages/transformers/trainer_utils.py:805(<dictcomp>)
     4224    0.001    0.000    0.002    0.000 /opt/conda/lib/python3.11/site-packages/tqdm/std.py:1154(__hash__)
     8448    0.002    0.000    0.002    0.000 /opt/conda/lib/python3.11/site-packages/tqdm/std.py:1157(__iter__)
        1    0.000    0.000    0.002    0.002 /opt/conda/lib/python3.11/site-packages/wandb/sdk/interface/interface.py:282(_make_artifact)
      421    0.001    0.000    0.002    0.000 /opt/conda/lib/python3.11/json/encoder.py:183(encode)
       32    0.000    0.000    0.002    0.000 /opt/conda/lib/python3.11/site-packages/transformers/trainer.py:3165(<dictcomp>)
        3    0.002    0.001    0.002    0.001 {built-in method torch._foreach_mul_}
     5697    0.002    0.000    0.002    0.000 /opt/conda/lib/python3.11/site-packages/torch/nn/modules/module.py:1698(remove_from)
      192    0.000    0.000    0.002    0.000 /opt/conda/lib/python3.11/configparser.py:781(get)
        1    0.000    0.000    0.002    0.002 /opt/conda/lib/python3.11/site-packages/transformers/trainer.py:1002(create_optimizer_and_scheduler)
     1856    0.002    0.000    0.002    0.000 /opt/conda/lib/python3.11/site-packages/torch/nn/parallel/_functions.py:14(<genexpr>)
       32    0.000    0.000    0.002    0.000 /opt/conda/lib/python3.11/site-packages/torch/autograd/__init__.py:56(_make_grads)
     7972    0.002    0.000    0.002    0.000 {method 'copy' of 'dict' objects}
     1541    0.001    0.000    0.002    0.000 /opt/conda/lib/python3.11/site-packages/torch/_utils.py:748(_get_device_index)
       66    0.000    0.000    0.002    0.000 /opt/conda/lib/python3.11/site-packages/torch/_ops.py:447(__call__)
        1    0.000    0.000    0.002    0.002 /opt/conda/lib/python3.11/site-packages/transformers/trainer.py:864(get_train_dataloader)
        1    0.000    0.000    0.001    0.001 /opt/conda/lib/python3.11/site-packages/transformers/trainer.py:1029(create_optimizer)
       33    0.000    0.000    0.001    0.000 /opt/conda/lib/python3.11/site-packages/accelerate/utils/operations.py:566(broadcast_object_list)
        1    0.000    0.000    0.001    0.001 /opt/conda/lib/python3.11/site-packages/transformers/trainer_callback.py:475(on_step_end)
        1    0.000    0.000    0.001    0.001 /opt/conda/lib/python3.11/site-packages/transformers/utils/notebook.py:303(on_step_end)
     2112    0.001    0.000    0.001    0.000 /opt/conda/lib/python3.11/site-packages/tqdm/_monitor.py:94(report)
        4    0.000    0.000    0.001    0.000 /opt/conda/lib/python3.11/site-packages/wandb/sdk/internal/internal_api.py:393(api_key)
       44    0.001    0.000    0.001    0.000 {built-in method io.open}
     2112    0.001    0.000    0.001    0.000 /opt/conda/lib/python3.11/site-packages/tqdm/std.py:1144(__del__)
        1    0.000    0.000    0.001    0.001 /opt/conda/lib/python3.11/site-packages/torch/_tensor.py:34(wrapped)
        1    0.000    0.000    0.001    0.001 /opt/conda/lib/python3.11/site-packages/torch/_tensor.py:911(__rdiv__)
     2112    0.001    0.000    0.001    0.000 /opt/conda/lib/python3.11/_weakrefset.py:21(__enter__)
        6    0.000    0.000    0.001    0.000 /opt/conda/lib/python3.11/site-packages/requests/utils.py:199(get_netrc_auth)
       99    0.001    0.000    0.001    0.000 /opt/conda/lib/python3.11/site-packages/accelerate/utils/operations.py:601(_slice_tensor)
        1    0.001    0.001    0.001    0.001 {method 'reciprocal' of 'torch._C._TensorBase' objects}
       32    0.000    0.000    0.001    0.000 /opt/conda/lib/python3.11/site-packages/torch/nn/parallel/parallel_apply.py:94(<listcomp>)
     2816    0.001    0.000    0.001    0.000 {built-in method torch._C._functorch.unwrap_if_dead}
       66    0.001    0.000    0.001    0.000 {built-in method torch._ops.profiler.}
     2880    0.001    0.000    0.001    0.000 /opt/conda/lib/python3.11/site-packages/torch/nn/parallel/replicate.py:30(_is_jit_enabled)
    11359    0.001    0.000    0.001    0.000 {method 'append' of 'list' objects}
   1005/8    0.001    0.000    0.001    0.000 /opt/conda/lib/python3.11/copy.py:128(deepcopy)
        1    0.000    0.000    0.001    0.001 /opt/conda/lib/python3.11/site-packages/transformers/trainer.py:821(_get_collator_with_removed_columns)
        1    0.000    0.000    0.001    0.001 /opt/conda/lib/python3.11/site-packages/transformers/trainer.py:780(_set_signature_columns_if_needed)
       32    0.001    0.000    0.001    0.000 {built-in method torch.ones_like}
     25/8    0.000    0.000    0.001    0.000 /opt/conda/lib/python3.11/copy.py:227(_deepcopy_dict)
        1    0.000    0.000    0.001    0.001 /opt/conda/lib/python3.11/site-packages/transformers/configuration_utils.py:423(save_pretrained)
        2    0.001    0.001    0.001    0.001 {built-in method torch._foreach_div_}
     6336    0.001    0.000    0.001    0.000 {method '__array__' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.001    0.001 /opt/conda/lib/python3.11/site-packages/IPython/core/formatters.py:90(format)
     2112    0.001    0.000    0.001    0.000 /opt/conda/lib/python3.11/site-packages/tqdm/std.py:648(get_lock)
       32    0.000    0.000    0.001    0.000 /opt/conda/lib/python3.11/contextlib.py:490(enter_context)
       32    0.001    0.000    0.001    0.000 {method 'mean' of 'torch._C._TensorBase' objects}
        5    0.000    0.000    0.001    0.000 /opt/conda/lib/python3.11/site-packages/transformers/configuration_utils.py:887(to_dict)
       64    0.000    0.000    0.001    0.000 /opt/conda/lib/python3.11/threading.py:849(__init__)
       24    0.000    0.000    0.001    0.000 /opt/conda/lib/python3.11/site-packages/decorator.py:229(fun)
        1    0.000    0.000    0.001    0.001 /opt/conda/lib/python3.11/site-packages/transformers/trainer_callback.py:456(on_train_end)
       41    0.000    0.000    0.001    0.000 /opt/conda/lib/python3.11/site-packages/transformers/utils/import_utils.py:947(is_sagemaker_mp_enabled)
        1    0.000    0.000    0.001    0.001 /opt/conda/lib/python3.11/site-packages/transformers/utils/notebook.py:372(on_train_end)
        1    0.000    0.000    0.001    0.001 /opt/conda/lib/python3.11/site-packages/transformers/configuration_utils.py:947(to_json_file)
      597    0.001    0.000    0.001    0.000 /opt/conda/lib/python3.11/site-packages/IPython/core/getipython.py:17(get_ipython)
        2    0.000    0.000    0.001    0.001 /opt/conda/lib/python3.11/site-packages/IPython/core/display_functions.py:45(publish_display_data)
        1    0.000    0.000    0.001    0.001 /opt/conda/lib/python3.11/site-packages/transformers/trainer.py:242(_is_peft_model)
        1    0.000    0.000    0.001    0.001 /opt/conda/lib/python3.11/site-packages/requests/sessions.py:751(merge_environment_settings)
        2    0.000    0.000    0.001    0.001 /opt/conda/lib/python3.11/site-packages/wandb/sdk/wandb_init.py:480(publish)
9777/9772    0.001    0.000    0.001    0.000 {built-in method builtins.len}
       32    0.000    0.000    0.001    0.000 /opt/conda/lib/python3.11/site-packages/transformers/utils/generic.py:118(is_tensor)
        1    0.000    0.000    0.001    0.001 /opt/conda/lib/python3.11/site-packages/requests/utils.py:824(get_environ_proxies)
        2    0.000    0.000    0.001    0.001 /opt/conda/lib/python3.11/site-packages/ipykernel/zmqshell.py:81(publish)
        1    0.000    0.000    0.001    0.001 /opt/conda/lib/python3.11/importlib/metadata/__init__.py:1001(version)
      612    0.000    0.000    0.001    0.000 {method 'join' of 'str' objects}
    64/32    0.000    0.000    0.001    0.000 /opt/conda/lib/python3.11/site-packages/accelerate/utils/operations.py:245(find_batch_size)
        1    0.000    0.000    0.001    0.001 /opt/conda/lib/python3.11/site-packages/IPython/core/display_functions.py:364(update)
        1    0.000    0.000    0.001    0.001 /opt/conda/lib/python3.11/site-packages/IPython/core/display_functions.py:311(update_display)
        1    0.000    0.000    0.001    0.001 /opt/conda/lib/python3.11/site-packages/transformers/configuration_utils.py:929(to_json_string)
     2256    0.001    0.000    0.001    0.000 {method 'pop' of 'list' objects}
     4248    0.001    0.000    0.001    0.000 {method 'acquire' of '_thread.RLock' objects}
        1    0.000    0.000    0.001    0.001 /opt/conda/lib/python3.11/site-packages/wandb/vendor/gql-0.2.0/wandb_gql/gql.py:5(gql)
        2    0.000    0.000    0.001    0.001 /opt/conda/lib/python3.11/urllib/request.py:2499(getproxies_environment)
        1    0.000    0.000    0.001    0.001 /opt/conda/lib/python3.11/site-packages/wandb/vendor/graphql-core-1.1/wandb_graphql/language/parser.py:9(parse)
       62    0.000    0.000    0.001    0.000 /opt/conda/lib/python3.11/site-packages/accelerate/accelerator.py:909(no_sync)
        6    0.000    0.000    0.001    0.000 /opt/conda/lib/python3.11/netrc.py:67(__init__)
        8    0.000    0.000    0.001    0.000 /opt/conda/lib/python3.11/site-packages/wandb/old/settings.py:121(_settings)
     3075    0.001    0.000    0.001    0.000 /opt/conda/lib/python3.11/typing.py:352(inner)
      782    0.001    0.000    0.001    0.000 <frozen os>:756(encode)
        2    0.000    0.000    0.001    0.000 /opt/conda/lib/python3.11/site-packages/wandb/sdk/lib/runid.py:7(generate_id)
        1    0.000    0.000    0.001    0.001 /opt/conda/lib/python3.11/site-packages/wandb/vendor/graphql-core-1.1/wandb_graphql/language/parser.py:184(parse_document)
        1    0.000    0.000    0.001    0.001 /opt/conda/lib/python3.11/site-packages/transformers/configuration_utils.py:830(to_diff_dict)
        1    0.000    0.000    0.001    0.001 /opt/conda/lib/python3.11/site-packages/wandb/vendor/graphql-core-1.1/wandb_graphql/language/parser.py:199(parse_definition)
